line	category	text
247	useful primitive	- Security fix: deep-mode tool gate — standard GLM no longer gets tool execution (commit 41b2c06)
248	proof-missing	- v9 Phase 3 persona coaching deployed: "How to Use Your Context Data" section in system prompt (commit f90cea7)
249	proof-missing	  - Fixed stale tool list (read_file/write_file → graph_query/get_vault_file)
250	neutral	  - Entity Relationships behavioral coaching: weave connections unprompted
251	neutral	  - Recurring Topics behavioral coaching: calibrate depth to top topics
252	neutral	  - Deep mode proactivity: call graph_query before answering strategic questions
253	useful primitive	- karma-server LLM analysis: router.py confirmed dead code (karma-terminal stale since 2026-02-27)
254	useful primitive	- v9 Phase 4 design approved: Karma write agency via thumbs up/down gate (obs #4032)
255	useful primitive	- karma-verify smoke test false alarm documented (obs #4035) — checks "reply" but hub returns "assistant_text"
256	neutral	
257	potentially stale	## Next Session Agenda (Session 68)
258	neutral	
259	useful primitive	1. **Acceptance test for v9 Phase 3**: Ask Karma about a Recurring Topic — verify she references relationship data unprompted. This validates persona coaching actually changed behavior.
260	neutral	2. **v9 Phase 4 kickoff**: Brainstorming skill → design doc → implementation plan for write_memory tool + POST /v1/feedback endpoint.
261	useful primitive	3. **Fix karma-verify skill**: Update smoke test to check "assistant_text" instead of "reply".
262	neutral	
263	neutral	---
264	neutral	
265	potentially stale	### Session 60 Accomplishments
266	proof-missing	- drift-fix Phase complete: pricing, routing, MODEL_DEEP defaults, ANALYSIS_MODEL all corrected
267	neutral	- Stage 3 build_hub.sh: safeguarded build script, app/ guard verified
268	neutral	- Phase F GLM Rate Limiter: GlmRateLimiter class, 25/25 tests GREEN, wired into server.js
269	proof-missing	- F4 deployed + V1-V5 all verified in production: 429 on burst, deep unaffected, ingest normal, $0 delta
270	neutral	- Two injection attempts caught + flagged (security posture verified)
271	neutral	
272	neutral	---
273	neutral	
274	potentially stale	### Session 61 Accomplishments
275	useful primitive	- Phase G Config Validation Gate: MODEL_DEFAULT allow-list + [CONFIG ERROR] structured log + process.exit(1)
276	neutral	- 27/27 tests GREEN (up from 25/25); two commits RED→GREEN per TDD discipline
277	neutral	- Production verified: docker exit_code=1 on bad MODEL_DEFAULT confirmed
278	neutral	- hub.env inline allowed-value comments added on vault-neo
279	neutral	
280	neutral	---
281	neutral	
282	potentially stale	### Session 64 Accomplishments (2026-03-05)
283	neutral	- Entity Relationships: query_relevant_relationships() — bulk RELATES_TO edge query using r.fact
284	neutral	- Recurring Topics: _pattern_cache + _refresh_pattern_cache() — top-10 by episode count, 30min refresh
285	neutral	- Both wired into build_karma_context() + startup loop; 9 new tests, 27/28 suite (1 pre-existing)
286	proof-missing	- Deployed + verified: 20 edges for Karma query; Karma:357, User:315, Colby:138 in recurring topics
287	neutral	- v9 direction set: persona iteration first (cheap + highest leverage)
288	proof-missing	- Corrected: Session 63 Graphiti watermark WAS deployed (cc-session-brief only showed top-5 commits)
289	neutral	
290	potentially stale	### Session 63 Accomplishments (2026-03-04)
291	proof-missing	- Graphiti watermark deployed to vault-neo: entity extraction enabled for new episodes
292	neutral	- batch_ingest.py: watermark logic + Graphiti as default + 200 episode cap
293	neutral	- Cron: --skip-dedup removed, WATERMARK_PATH=/ledger/.batch_watermark set
294	neutral	- corrections-log.md updated
295	neutral	
296	potentially stale	### Session 62 Accomplishments (v8 — 2026-03-04)
297	neutral	
298	neutral	**v8 Phase 1: Fix self-knowledge**
299	proof-missing	- Audited live system prompt — confirmed it was describing Open WebUI/Ollama from Feb 2026, not actual hub-bridge system
300	proof-missing	- Rewrote Memory/00-karma-system-prompt-live.md: accurate arch, Brave Search, FAISS, 5 data model corrections
301	neutral	- Discovered: hub-bridge was NOT loading the system prompt file — buildSystemText() was fully hardcoded
302	neutral	- Wired KARMA_IDENTITY_PROMPT via fs.readFileSync at startup, injected as identityBlock in buildSystemText()
303	neutral	- Future system prompt updates: git pull + docker restart only (no rebuild needed)
304	proof-missing	- 4/4 acceptance tests pass: tools list, .verdict.txt location, batch_ingest direction, GLM-4.7-Flash identity
305	neutral	
306	neutral	**v8 Phase 3: Correction capture**
307	neutral	- Memory/corrections-log.md created with format template + 6 backlog corrections (all INCORPORATED)
308	neutral	- CLAUDE.md Session End Protocol step 2 added: scan session for Karma errors → corrections-log.md
309	neutral	
310	neutral	**v8 Phase 2: Semantic retrieval**
311	neutral	- Discovered: anr-vault-search is NOT ChromaDB — it is custom search_service.py using FAISS + OpenAI text-embedding-3-small
312	neutral	- 4073 entries indexed, auto-reindex on ledger FileSystemWatcher + every 5min periodic
313	neutral	- Added fetchSemanticContext() to hub-bridge (4s timeout, POST localhost:8081/v1/search, top-5)
314	neutral	- karmaCtx + semanticCtx now fetched in parallel via Promise.all before each /v1/chat response
315	neutral	- Tasks 2.2 (new indexer) and 2.4 (cron sync) NOT NEEDED — service already handles these
316	neutral	- All architecture.md, system prompt, MEMORY.md references corrected from ChromaDB → FAISS
317	neutral	
318	neutral	**v8 Phase 4: v7 cleanup**
319	neutral	- MONTHLY_USD_CAP=35.00 — already in hub.env (no change needed)
320	useful primitive	- x-karma-deep capability gate — already in server.js (no change needed)
321	neutral	- lane=NULL backfill: 3040 Episodic nodes set to lane="episodic" via Cypher. 0 remaining.
322	neutral	
323	potentially stale	### Session 66 Accomplishments (2026-03-05)
324	neutral	
325	neutral	**Promise Loop Fix — Phases 1 & 2:**
326	useful primitive	- RC1 fix: Line 413 (buildSystemText) false tool declaration corrected — accurate tool list with deep-mode gate
327	neutral	- RC2 fix: Line 868 `callLLMWithTools()` — changed `callLLM()` → `callGPTWithTools()` for all non-Anthropic models
328	neutral	- RC3 fix: System prompt context size corrected "~1800 chars" → "~12,000 chars (KARMA_CTX_MAX_CHARS)"
329	neutral	- RC4 fix: GLM_RPM_LIMIT raised from 20 → 40 in hub.env; honest 429 behavior documented in system prompt
330	neutral	- graph_query + get_vault_file added to TOOL_DEFINITIONS + TOOL_NAME_MAP + executeToolCall() in server.js
331	neutral	- graph_query handler added to karma-core/server.py execute_tool_action()
332	useful primitive	- graph_query + get_vault_file added to hooks.py ALLOWED_TOOLS whitelist (pre-existing pitfall: whitelist gates ALL tools)
333	proof-missing	- TOOL_NAME_MAP pre-existing bug fixed: file_read/file_write/file_edit/shell_exec → empty dict (identity passthrough)
334	neutral	- K2_PASSWORD moved from plaintext in docker-compose.karma.yml → ${K2_PASSWORD} env var + hub.env on vault-neo
335	neutral	- End-to-end verified: hub-bridge logs show callGPTWithTools → finish_reason=tool_calls → execute → finish_reason=stop
336	neutral	- 25 stale remote branches deleted; main branch protection enabled (no force push, no deletion)
337	neutral	- PR #14 squash-merged to main (squash commit: 357bcb9)
338	neutral	
339	neutral	### Decision #10: KARMA_IDENTITY_PROMPT file-loaded at startup (2026-03-04, LOCKED)
340	proof-missing	Hub-bridge reads Memory/00-karma-system-prompt-live.md via KARMA_SYSTEM_PROMPT_PATH env var at startup.
341	neutral	Injected as identityBlock at top of buildSystemText(). File is volume-mounted read-only.
342	neutral	Future persona changes require only: git pull on vault-neo + docker restart anr-hub-bridge. No rebuild.
343	neutral	
344	neutral	### Decision #11: anr-vault-search is FAISS (confirmed 2026-03-04)
345	neutral	anr-vault-search container runs custom search_service.py — FAISS + OpenAI text-embedding-3-small.
346	neutral	NOT ChromaDB. Endpoint: POST localhost:8081/v1/search. All ChromaDB references removed from all docs.
347	neutral	
348	neutral	### Decision #12: Semantic context injected in parallel (2026-03-04, LOCKED)
349	neutral	karmaCtx (FalkorDB recency) + semanticCtx (FAISS top-5) fetched via Promise.all before every /v1/chat.
350	neutral	4s timeout on FAISS call — graceful null if service unavailable. No serial dependency.
351	neutral	
352	neutral	---
353	neutral	
354	potentially stale	**Last updated:** 2026-03-10T22:30:00Z (Session 75 — Model switch to Haiku 3.5 + lib/*.js into git)
355	neutral	**Owner:** Claude Code (writes on Colby approval)
356	neutral	**Canonical location:** C:\Users\raest\Documents\Karma_SADE\.gsd\STATE.md
357	neutral	
358	potentially stale	### Session 68 Accomplishments (2026-03-05)
359	neutral	
360	proof-missing	**v9 Phase 4 — Karma Write Agency: ALL 10 TASKS COMPLETE**
361	neutral	
362	neutral	- Task 1: `hub-bridge/lib/feedback.js` — processFeedback + prunePendingWrites, 7 tests green (commit a17ce54)
363	neutral	- Task 2: `write_memory` tool in server.js — pending_writes Map + tool def + writeId threading through callLLMWithTools→callGPTWithTools (commits 57ce894, 268bd08)
364	neutral	- Task 3: `POST /v1/feedback` endpoint — auth + processFeedback + MEMORY.md fs.appendFileSync + DPO vault write (commits fe8a3b8, 722c05a, b002b5b)
365	neutral	- Task 4: `karma-core/hooks.py` — `"write_memory"` added to ALLOWED_TOOLS (commit 362de7e)
366	proof-missing	- Task 5: karma-server deployed — hooks.py synced to build context, image rebuilt, container healthy (RestartCount=0)
367	proof-missing	- Task 6: hub-bridge deployed — server.js + lib/feedback.js synced, `lib/` created in parent build context, image rebuilt
368	neutral	- Task 7: `unified.html` — write_id threading + thumbs-down textarea + quality fixes (no 400s, fresh token, double-submit guard) (commits 0618fbb, 314d301)
369	neutral	- Task 8: system prompt — write_memory coaching paragraph in "How to Use Your Context Data" (commit 6f078e7); prompt: 11850→12366 chars
370	neutral	- Task 9: hub-bridge redeployed with all UI changes; RestartCount=0; prompt length confirmed 12366
371	useful primitive	- Task 10: End-to-end acceptance test PASSED — all 5 tests green:
372	neutral	  1. Standard mode: no write_id ✅
373	neutral	  2. Deep mode: write_id returned ✅
374	neutral	  3. 👍 → `{wrote:true}` + MEMORY.md [KARMA-WRITE] line ✅
375	neutral	  4. 👎 → `{wrote:false}` + MEMORY.md unchanged ✅
376	neutral	  5. DPO pair in ledger: `type:"log", tags:["dpo-pair"]`, ledger 4118→4119 ✅
377	neutral	
378	neutral	**DPO bug fixes (2 iterations):**
379	useful primitive	- Fix 1 (69f061b): bare object → `buildVaultRecord()` (vault requires type/confidence/verification/content as object)
380	neutral	- Fix 2 (cf63957): `type:"dpo-pair"` → `type:"log"` (vault only allows ["fact","preference","project","artifact","log","contact"]); added status check
381	neutral	
382	useful primitive	### Decision #19: write_memory gate uses in-process pending_writes Map (2026-03-05, LOCKED)
383	neutral	Approach A selected: `pending_writes` is a module-level Map in server.js. Key = `req_write_id` (generated pre-LLM). No vault round-trip for pending state. Entries removed on /v1/feedback approval/rejection or on TTL expiry (prunePendingWrites). No Redis or external state needed. Simpler, faster, sufficient for single-process hub-bridge.
384	neutral	
385	neutral	### Decision #20: DPO vault records use type:"log" with tags:["dpo-pair"] (2026-03-05, LOCKED)
386	useful primitive	Vault-api schema only allows types: ["fact","preference","project","artifact","log","contact"]. "dpo-pair" is not a valid type. Correct pattern: `type:"log"`, `tags:["dpo-pair"]`. buildVaultRecord() required — bare objects fail schema validation (missing type/confidence/verification/content-as-object). Always check response status after vaultPost() — fire-and-forget swallows 422 errors silently.
387	neutral	
388	neutral	### Decision #21: hub-bridge lib/ files belong in build context parent, not app/ (2026-03-05, LOCKED)
389	neutral	Build context is `/opt/seed-vault/memory_v1/hub_bridge/` (the parent). Dockerfile COPY commands are relative to this parent. `COPY lib/ ./lib/` requires `lib/feedback.js` at `/opt/seed-vault/memory_v1/hub_bridge/lib/` — NOT under `app/`. Must `mkdir -p` this directory first, then `cp`. Easy to get wrong because server.js lives under `app/`.
390	neutral	
391	potentially stale	**Last updated:** 2026-03-09T23:00:00Z (Session 70 — system prompt trim + cron fix + FalkorDB catchup)
392	neutral	
393	potentially stale	### Session 70 Accomplishments (2026-03-09)
394	neutral	- System prompt trimmed: 16,519 → 11,674 chars (-29%) — reduces per-request input from 67K → 57K chars, fixes recurring 429s
395	proof-missing	- "Resurrection spine" language banned in system prompt — old design doc artifact, not live behavior
396	neutral	- Context lag explained: "0-6h FalkorDB lag is normal and expected"
397	proof-missing	- **CRON BUG FIXED**: vault-neo crontab was using Graphiti mode (no --skip-dedup). Graphiti silently fails at scale: watermark advances, 0 FalkorDB nodes created, no error in logs. Fixed: `--skip-dedup` added permanently to cron.
398	neutral	- Manual FalkorDB catchup: reset watermark to 4100, ran --skip-dedup: 118 entries, 0 errors, 879 eps/s. March 5+9 entries now in FalkorDB.
399	proof-missing	- **Thumbs up/down UI feature**: brainstorming started (not complete) — DRL article connection noted, session ended before code exploration.
400	neutral	
401	potentially stale	### Next Session Agenda (Session 71)
402	neutral	1. **Thumbs up/down UI feature**: Resume brainstorming — explore hub-bridge/app/server.js for existing /v1/feedback + unified.html for current UI state. Then writing-plans → implement.
403	neutral	
404	proof-missing	**Last updated:** 2026-03-05T21:30:00Z (Session 68 — v9 Phase 4 complete)
405	neutral	
406	neutral	### Decision #22: MENTIONS co-occurrence replaces stale RELATES_TO (2026-03-10, LOCKED)
407	neutral	RELATES_TO edges (1,423) are permanently frozen at 2026-03-04 — all from Chrome extension + Graphiti dedup era.
408	potentially stale	--skip-dedup mode (active since Session 59) never creates RELATES_TO; only creates MENTIONS.
409	neutral	query_relevant_relationships() now uses Episodic→Entity MENTIONS co-occurrence cross-join, cocount >= 2.
410	proof-missing	Live data: Karma/Colby=123, Karma/User=100, User/Universal AI Memory=44. 11/11 TDD tests GREEN.
411	neutral	
412	neutral	### Decision #23: Confidence level tags mandatory in system prompt (2026-03-10, LOCKED)
413	neutral	[HIGH]/[MEDIUM]/[LOW] tags on all technical claims. [HIGH] = verified in current context this session.
414	neutral	[MEDIUM] = reasonable inference from pattern/adjacent evidence. [LOW] = unverified.
415	neutral	Placement: on specific claims only, not every sentence. Reserve [HIGH] strictly — value comes from rarity.
416	neutral	
417	neutral	### Decision #24: Anti-hallucination hard stop before [LOW] claims (2026-03-10, LOCKED)
418	neutral	Before asserting unverified API behavior, function signatures, or endpoint paths: Karma must STOP and write:
419	neutral	"[LOW] I haven't verified this. Should I fetch_url or graph_query to confirm first?"
420	useful primitive	Do not proceed with the unverified claim. Propose verification instead.
421	neutral	In standard mode: "[LOW] This isn't in my current context — you'd need to check docs or run a query via CC."
422	neutral	
423	neutral	### Decision #25: Context7 rejected — DIY get_library_docs with URL map (2026-03-10, LOCKED)
424	neutral	Context7 free tier (1,000 calls/month) covers estimated usage (60-750/month) but adds external dependency.
425	neutral	Decision: build get_library_docs(library) as hub-bridge deep-mode tool using hardcoded URL map + existing fetch_url logic.
426	neutral	Target libraries: redis-py, falkordb, falkordb-py, fastapi. ~30min implementation. No external account required.
427	neutral	Status: DECIDED, not yet implemented (v10 priority #5).
428	neutral	
429	neutral	### Decision #26: Universal thumbs via turn_id (2026-03-10, LOCKED)
430	neutral	Every Karma response now carries 👍/👎 UI regardless of write_memory presence.
431	neutral	/v1/feedback accepts turn_id as alternative to write_id. write_id takes priority when both present.
432	neutral	General quality signal + DPO pair accumulation even in standard mode.
433	useful primitive	Thumbs-down + note feeds correction pipeline. Backward compatible — existing write_memory gate unchanged.
434	neutral	
435	potentially stale	### Session 72 Accomplishments (2026-03-10)
436	neutral	
437	proof-missing	**v10 Priority #1: Universal Thumbs via turn_id — COMPLETE**
438	neutral	- hub-bridge/lib/feedback.js: processFeedback() extended with turn_id 5th param; stored in dpo_pair
439	neutral	- hub-bridge/app/server.js: /v1/feedback validation updated — turn_id OR write_id required; turn_id passed through
440	useful primitive	- hub-bridge/app/public/unified.html: gate changed from writeId-only to (writeId || turnId); buildFeedbackPayload sends write_id first, falls back to turn_id; all 3 signal paths send correct payload
441	proof-missing	- 4 new TDD tests (11/11 GREEN); deployed + smoke test verified {wrote:false} on turn_id-only POST
442	useful primitive	- PITFALL: All changed hub-bridge files (server.js, lib/feedback.js, app/public/unified.html) must be synced to build context — not just server.js. Session-72 caught: unified.html + feedback.js were not synced on prior deploy.
443	neutral	
444	proof-missing	**v10 Blocker #2: Entity Relationships data quality — COMPLETE**
445	potentially stale	- ROOT CAUSE: query_relevant_relationships() queried RELATES_TO — 1,423 edges frozen at 2026-03-04 (Chrome ext era). --skip-dedup mode never creates RELATES_TO; Graphiti dedup (disabled Session 59) was sole creator.
446	neutral	- FIX: MENTIONS co-occurrence query — Episodic→Entity cross-join, cocount >= 2, ORDER BY cocount DESC LIMIT 20
447	neutral	- Relationship label format: "co-occurs in N episodes" (human-readable, not raw edge fact)
448	proof-missing	- LIVE data confirmed: Karma/Colby=123, Karma/User=100, User/Universal AI Memory=44
449	neutral	- TDD: 2 new tests (test_query_relevant_relationships_uses_mentions_not_relates_to, test_query_relevant_relationships_formats_cooccurrence_label); 11/11 GREEN
450	proof-missing	- Deployed: git pull → cp server.py to build context → --no-cache rebuild → docker compose up -d → RestartCount=0
451	neutral	
452	proof-missing	**v10 Priority #3+#4: Confidence Levels + Anti-Hallucination Gate — COMPLETE**
453	proof-missing	- Added "Confidence Levels — Mandatory for Technical Claims" section to Memory/00-karma-system-prompt-live.md
454	neutral	- [HIGH]/[MEDIUM]/[LOW] tag definitions + placement rule + calibration rules
455	useful primitive	- Anti-hallucination gate: hard stop + propose verification before proceeding with [LOW] claims
456	neutral	- KARMA_IDENTITY_PROMPT: 12,524 → 14,601 chars
457	proof-missing	- Deployed via docker restart anr-hub-bridge (no rebuild needed); acceptance tests: [LOW] on unverified redis-py signature; [HIGH] on known system facts — both passed
458	neutral	- Covers v10 priority #3 (confidence levels) AND #4 (anti-hallucination pre-check) in single section
459	neutral	
460	potentially stale	**v10 Context Blindness Fix (Session 72 Root Bug)**
461	useful primitive	- ROOT CAUSE: buildSystemText() had no path for MEMORY.md injection — Karma never saw MEMORY.md content
462	neutral	- FIX: _memoryMdCache module-level cache (tail 3000 chars), loaded at startup + refreshed every 5min
463	neutral	- Injected as "--- KARMA MEMORY SPINE (recent) ---" section in buildSystemText()
464	neutral	- hub-bridge now auto-injects last 3000 chars of MEMORY.md into every /v1/chat request
465	proof-missing	- 6/6 TDD tests (test_system_text.js) GREEN; deployed + verified Karma can see v10 plan details
466	neutral	
467	neutral	### Decision #28: claude-3-5-haiku-20241022 as primary model (2026-03-10, SUPERSEDED by #29)
468	potentially stale	Previously set as primary in Session 75. Model was already RETIRED as of 2026-02-19 — this was an error.
469	neutral	
470	neutral	### Decision #29: claude-haiku-4-5-20251001 as primary model (2026-03-10, LOCKED)
471	neutral	haiku-20241022 RETIRED 2026-02-19 — was producing `Error: internal_error` in Karma UI.
472	neutral	Official Anthropic replacement: claude-haiku-4-5-20251001 (Active, retirement not before Oct 2026).
473	neutral	MODEL_DEFAULT=claude-haiku-4-5-20251001, MODEL_DEEP=claude-haiku-4-5-20251001. Pricing: $1.00/$5.00 per 1M.
474	neutral	routing.js ALLOWED_DEFAULT_MODELS + ALLOWED_DEEP_MODELS updated. hub.env on vault-neo updated. Container rebuilt --no-cache.
475	proof-missing	Verified: `model: claude-haiku-4-5-20251001, debug_provider: anthropic` in live API response.
476	neutral	
477	neutral	### Decision #30: Cognitive Architecture Layer is the next major milestone (2026-03-10, LOCKED)
478	neutral	Colby identified that Karma's original purpose was cognitive architecture — never built. 75+ sessions of plumbing without the core layer. Three missing components:
479	neutral	- **Self-Model Kernel**: A dynamic, per-request phase where Karma maintains an explicit model of herself (capabilities, current state, recent patterns) — NOT the static system prompt.
480	neutral	- **Metacognitive Trace**: Real-time capture of Karma's reasoning about her own reasoning — WHY she said what she said, what alternatives she considered, confidence trajectory. The consciousness loop was supposed to be this. It stalled at OBSERVE-only.
481	neutral	- **Deferred Intent Engine**: A mechanism to carry forward behavioral intentions across turns and sessions. "When X comes up, also do Y." "Next session: remember to mention Z." Not approval-gating (that's write_memory) — intent scheduling.
482	neutral	These three together form the Cognitive Architecture Layer — what makes Karma cognizant rather than merely contextually rich. This is Milestone 8.
483	neutral	
484	potentially stale	### Session 74 Accomplishments (2026-03-10) — v11 Karma Full Read Access
485	neutral	- get_vault_file extended: repo/<path> + vault/<path> prefixes + traversal protection (path.resolve + startsWith)
486	neutral	- /opt/seed-vault:/karma/vault:ro volume mount added to compose.hub.yml
487	neutral	- get_local_file(path) tool: hub-bridge calls PowerShell HTTP server on Payback (Tailscale 100.124.194.102:7771)
488	neutral	- karma-file-server.ps1: PowerShell HttpListener, bearer token auth, 40KB cap, traversal protection
489	neutral	- KarmaFileServer Windows Task Scheduler task registered (always-on, AtBoot+AtLogon)
490	neutral	- System prompt updated: repo/<path> + vault/<path> + get_local_file concrete examples (16,511 chars)
491	proof-missing	- 7/7 end-to-end tests passed; all 8 plan tasks complete
492	neutral	
493	potentially stale	### Session 75 Accomplishments (2026-03-10) — Model Switch to Haiku 3.5
494	proof-missing	- Diagnosed: DPO pairs ARE working (log evidence); prior "0 pairs" was outdated
495	neutral	- MODEL_DEFAULT + MODEL_DEEP switched from GLM/gpt-4o-mini → claude-3-5-haiku-20241022
496	neutral	- routing.js: updated ALLOWED_DEFAULT_MODELS + ALLOWED_DEEP_MODELS + default constants (Decision #28)
497	neutral	- hub.env on vault-neo: MODEL_DEFAULT + MODEL_DEEP updated; PRICE_CLAUDE updated to Haiku rates
498	neutral	- lib/*.js (feedback.js, routing.js, pricing.js, library_docs.js) committed to git — were missing from repo
499	proof-missing	- Container rebuilt --no-cache and deployed; RestartCount=0; env verified inside container
500	useful primitive	- Acknowledged root failure: backend-only verification declared as "green" without UX testing
501	neutral	
502	potentially stale	### Session 84 Accomplishments (2026-03-11)
503	useful primitive	- MANDATORY K2 state-write protocol added to system prompt: Karma must call aria_local_call after DECISION/PROOF/PITFALL/DIRECTION/INSIGHT (Session 84b)
504	neutral	- K2 redundancy cache built: sync-from-vault.sh pull/push/status, 6h pull cron, 1h push cron, aria.service starts with identity cached (Session 84c)
505	neutral	- /health endpoint added to aria.py on K2 — returns vault_reachable, cache_age_hours, last_sync (Session 84c)
506	neutral	- vault-neo public key added to K2 authorized_keys; reverse tunnel verified: karma@localhost:2223 → K2:22 (Session 84d)
507	neutral	- shell_run tool added to hub-bridge TOOL_DEFINITIONS + handler: calls K2:7890/api/exec (Session 84d)
508	neutral	- /api/exec endpoint added to aria.py: subprocess.run gated by X-Aria-Service-Key, 30s timeout (Session 84d)
509	proof-missing	- hub-bridge v2.11.0 deployed, RestartCount=0 (Session 84d)
510	neutral	- Decision #34: shell_run routes through aria /api/exec, not direct SSH (locked Session 84d)
511	neutral	
512	potentially stale	### Session 85 (2026-03-12) — Emergency Fix: Karma Broken Memory + System Prompt
513	neutral	- EMERGENCY: Karma forgot most of week, couldn't use tools (fetch_url), contradictory system prompt
514	useful primitive	- ROOT CAUSES (5): tools contradiction line 254, MEMORY_MD_TAIL slashed to 800, K2 query hardcoded "Colby", scratchpad/shadow not wired, accumulated drift
515	neutral	- System prompt: removed tools contradiction, added K2 ownership directive, updated tool list, eliminated "deep-mode only" confusion
516	neutral	- server.js: MEMORY_MD_TAIL_CHARS 800→2000, fetchK2MemoryGraph("Colby")→fetchK2MemoryGraph(userMessage)
517	neutral	- NEW: fetchK2WorkingMemory() — reads scratchpad.md + shadow.md via /api/exec, injected as 8th param to buildSystemText
518	neutral	- BUGFIX: /api/exec returns {ok:true} not {success:true} — fetchK2WorkingMemory initially checked wrong field
519	proof-missing	- VERIFIED: K2 working memory 4015 chars loaded, K2 memory graph 1200 chars/3 hits, fetch_url working, shell_run working
520	neutral	- Decision #35: K2 is Karma's resource — delegate heavy work (browse/code/compute) to K2, Anthropic model = persona only
521	useful primitive	- Claude-mem observations: #5325 (root causes), #5326 (plan), #5337 (bugfix), #5338 (verification)
522	neutral	
523	neutral	## Next Session Starts Here
524	neutral	
525	neutral	1. **Fix Karma regression** — She's still giving status dumps instead of acting from the operational table. The prompt update wasn't enough. Investigate: is the updated system prompt actually loaded? Check docker logs for prompt length.
526	useful primitive	2. **Karma↔CC behavioral test** — Have Karma POST to CC via coordination_post. CC reads and responds. First real exchange without Colby relaying.
527	neutral	3. **If JSON truncation recurs** — Increase HUB_MAX_OUTPUT_TOKENS_DEFAULT from 3000 to 4096 in hub.env.
528	neutral	
529	useful primitive	**Blocker:** Karma regression — if she can't act from the operational table, the coordination loop won't work because she'll keep re-deriving instead of using coordination_post.
530	neutral	
531	neutral	### Decision #31: "Aria" unified into Karma — one peer, two compute paths (2026-03-11, LOCKED)
532	proof-missing	"Aria" was a working name for K2's local Karma instance built in isolation. Confirmed by Colby: no separate entity. One peer (Karma), two compute paths: cloud (vault-neo + Anthropic API) and local (K2 + qwen3-coder:30b). One memory spine. All code built for "Aria" on K2 is Karma's local half. aria_local_call = Karma calling herself on local hardware.
533	neutral	
534	neutral	### Decision #32: MODEL_DEEP = claude-sonnet-4-6 (2026-03-11, LOCKED)
535	neutral	MODEL_DEFAULT stays claude-haiku-4-5-20251001 (cheap, fast, standard queries).
536	neutral	MODEL_DEEP changed to claude-sonnet-4-6 (stronger reasoning, peer-quality conversation, better tool-calling).
537	neutral	hub.env updated on vault-neo. routing.js allow-list must be verified to include claude-sonnet-4-6.
538	neutral	
539	neutral	### Decision #33: Subscription cleanup — target $30-35/mo (2026-03-11, LOCKED)
540	neutral	Cut (auto-top-up disabled): GLM/z.ai, MiniMax, Perplexity API, Groq, Twilio, Postmark.
541	neutral	Keep: DigitalOcean ($24), Anthropic API (~$5-15), OpenAI API (<$1 embeddings), Brave Search, Cloudflare, Porkbun.
542	neutral	Evaluate: OpenRouter (unified model API, could replace direct Anthropic+OpenAI), Google Workspace (user doesn't use it — Cloudflare email routing is free alternative).
543	neutral	
544	potentially stale	### Session 81 Accomplishments (2026-03-11)
545	proof-missing	- Context amnesia root cause diagnosed from KarmaSession031026a.md: MAX_SESSION_TURNS=8 (deployed Session 80)
546	proof-missing	- File upload fix deployed and verified: KarmaSession031026a.md successfully uploaded and analyzed by Karma
547	neutral	- vault-neo → K2 Tailscale confirmed: Ollama at :11434, Aria/Karma-local service at :7890 both operational
548	neutral	- qwen3-coder:30b confirmed MoE architecture: ~3.3B active per token, ~0.26s warm latency
549	neutral	- ARCHITECTURAL CLARITY: "Aria" = Karma's local compute half. Not a separate entity.
550	neutral	- MODEL_DEEP switched to claude-sonnet-4-6 in hub.env
551	neutral	- Subscription cleanup plan established — 6 services cut, target $30-35/mo
552	useful primitive	- PITFALL: `cp -r source/ dest/` does not overwrite existing files — always explicit file copy for individual files
553	neutral	
554	proof-missing	### Session 81 Complete Accomplishments (2026-03-11)
555	potentially stale	- Context amnesia root cause diagnosed: MAX_SESSION_TURNS=8 (Session 80 deploy)
556	proof-missing	- File upload button fixed and verified: cp -r pitfall documented
557	neutral	- vault-neo → K2 Tailscale confirmed: Ollama :11434, Aria :7890 both operational
558	neutral	- qwen3-coder:30b: confirmed MoE ~3.3B active/token, ~0.26s warm latency
559	neutral	- ARCH CLARITY: "Aria" = Karma's local compute half (not separate entity)
560	proof-missing	- MODEL_DEEP=claude-sonnet-4-6 deployed + verified ($0.0252/req, cites episode IDs)
561	neutral	- routing.js ALLOWED_DEEP_MODELS updated to include claude-sonnet-4-6
562	neutral	- Monthly cap raised to $60 in hub.env; compose up -d to apply
563	neutral	- Subscription cleanup: 6 services cut (GLM, MiniMax, Perplexity API, Groq, Twilio, Postmark)
564	proof-missing	- Thumbs ✓ saved UI confirmation deployed
565	proof-missing	- Codex Aria API inventory complete: 80 endpoints, memory subsystems, auth paths documented
566	neutral	- X-Aria-Delegated header removed from aria_local_call — Aria now writes observations
567	neutral	- Aria → vault-neo sync: observations POST to /v1/ambient after each chat call
568	neutral	- session_id threading wired: UUID per page load → coherent Aria conversation thread
569	neutral	- Decisions #29-#33 locked and promoted to 02-stable-decisions.md
570	neutral	
571	neutral	## Next Session Starts Here
572	neutral	
573	neutral	### 🔴 PRIORITY #1: Conversation Thread Persistence (EMERGENCY)
574	neutral	Karma lost an entire conversation mid-session (2026-03-12 ~12:03 PM) after an `internal_error` killed one API call. Browser JS conversation array was wiped. Karma introduced herself fresh — zero recall of the thread about PDF processing, directory questions, etc.
575	neutral	
576	useful primitive	**Root cause:** No server-side conversation storage. Thread lives only in `unified.html` JS array.
