source`tline`ttext
oAOHarnessEng.PDF.txt	44	Note on sources: This article is my synthesis of
oAOHarnessEng.PDF.txt	45	OpenAI’s internal Codex experiment and Rohit’s
oAOHarnessEng.PDF.txt	46	harness engineering framework. The patterns
oAOHarnessEng.PDF.txt	47	below are extrapolated from Ryan Lopopolo’s
oAOHarnessEng.PDF.txt	48	public writeup, not official OpenAI terminology.
oAOHarnessEng.PDF.txt	49	OpenAI harness engineering: AI agents generating
oAOHarnessEng.PDF.txt	50	pull requests with zero human-written code,
oAOHarnessEng.PDF.txt	51	progressive disclosure architecture
oAOHarnessEng.PDF.txt	52	What happens when you tell a team of engineers to
oAOHarnessEng.PDF.txt	53	stop writing code?
oAOHarnessEng.PDF.txt	54	
oAOHarnessEng.PDF.txt	55	===== PAGE 4/60 =====
oAOHarnessEng.PDF.txt	56	Not “write less code.” Not “let agents handle the
oAOHarnessEng.PDF.txt	57	boilerplate.” Stop writing code. Completely. Every
oAOHarnessEng.PDF.txt	58	single line comes from an AI agent, or it does not
oAOHarnessEng.PDF.txt	59	ship.
oAOHarnessEng.PDF.txt	60	OpenAI ran exactly that experiment in agentic
oAOHarnessEng.PDF.txt	61	development. Five months later, the repository
oAOHarnessEng.PDF.txt	62	contained “on the order of a million lines of code” -
oAOHarnessEng.PDF.txt	63	across app logic, infra, docs, and tooling - all
oAOHarnessEng.PDF.txt	64	written by Codex agents, with OpenAI reporting 0
oAOHarnessEng.PDF.txt	65	lines of manually-written code. The engineers
oAOHarnessEng.PDF.txt	66	never stopped working. They worked harder than
oAOHarnessEng.PDF.txt	67	ever. But the nature of the work changed
oAOHarnessEng.PDF.txt	68	completely.
oAOHarnessEng.PDF.txt	69	They stopped being programmers. They became
oAOHarnessEng.PDF.txt	70	harness engineers.
oAOHarnessEng.PDF.txt	71	
oAOHarnessEng.PDF.txt	72	===== PAGE 5/60 =====
oAOHarnessEng.PDF.txt	73	OpenAI harness engineering
oAOHarnessEng.PDF.txt	74	If you have been following Rohit’s harness
oAOHarnessEng.PDF.txt	75	engineering framework guide, this is the most
oAOHarnessEng.PDF.txt	76	extreme validation of the thesis you will find
oAOHarnessEng.PDF.txt	77	anywhere. The model did not change during the
oAOHarnessEng.PDF.txt	78	experiment. What changed was everything around
oAOHarnessEng.PDF.txt	79	it. And that everything is what made a million lines
oAOHarnessEng.PDF.txt	80	of agent-written code actually work.
oAOHarnessEng.PDF.txt	81	This is the story of how they did it. More
oAOHarnessEng.PDF.txt	82	importantly, it is a playbook for the five specific
oAOHarnessEng.PDF.txt	83	harness engineering patterns that made it
oAOHarnessEng.PDF.txt	84	possible.
oAOHarnessEng.PDF.txt	85	
oAOHarnessEng.PDF.txt	86	
oAOHarnessEng.PDF.txt	87	===== PAGE 6/60 =====
oAOHarnessEng.PDF.txt	88	The Experiment: What “Zero Manual
oAOHarnessEng.PDF.txt	89	Code” Actually Means in Numbers
oAOHarnessEng.PDF.txt	90	Let us be precise about what OpenAI actually did,
oAOHarnessEng.PDF.txt	91	because the headline invites misunderstanding.
oAOHarnessEng.PDF.txt	92	OpenAI harness engineering: Evolution of an Engineer
oAOHarnessEng.PDF.txt	93	The scope of the claim: Over five months, a small
oAOHarnessEng.PDF.txt	94	OpenAI team built an internal beta product used
oAOHarnessEng.PDF.txt	95	daily inside OpenAI, with roughly a million lines
oAOHarnessEng.PDF.txt	96	of code; all generated by Codex agents, with
oAOHarnessEng.PDF.txt	97	OpenAI reporting 0 lines of manually-written
oAOHarnessEng.PDF.txt	98	
oAOHarnessEng.PDF.txt	99	
oAOHarnessEng.PDF.txt	100	===== PAGE 7/60 =====
oAOHarnessEng.PDF.txt	101	code for the app and its supporting systems.
oAOHarnessEng.PDF.txt	102	Humans never directly contributed code; they
oAOHarnessEng.PDF.txt	103	steered through prompts, repository structure,
oAOHarnessEng.PDF.txt	104	and feedback loops.
oAOHarnessEng.PDF.txt	105	What that rate implies: OpenAI estimates this
oAOHarnessEng.PDF.txt	106	approach was about 10x faster than writing the
oAOHarnessEng.PDF.txt	107	code by hand, roughly one-tenth the time of
oAOHarnessEng.PDF.txt	108	manual development, not an incremental
oAOHarnessEng.PDF.txt	109	improvement, but a categorical change in output.
oAOHarnessEng.PDF.txt	110	What the engineers were doing instead: Designing
oAOHarnessEng.PDF.txt	111	the harness. Maintaining it. Fixing it when it
oAOHarnessEng.PDF.txt	112	broke. The harness did not build itself. It required
oAOHarnessEng.PDF.txt	113	continuous investment.
oAOHarnessEng.PDF.txt	114	The team did not eliminate human involvement.
oAOHarnessEng.PDF.txt	115	They eliminated human authorship of code.
oAOHarnessEng.PDF.txt	116	Engineers still reviewed pull requests. They still
oAOHarnessEng.PDF.txt	117	designed systems. They still debugged failures.
oAOHarnessEng.PDF.txt	118	They still made architectural decisions every
oAOHarnessEng.PDF.txt	119	single day.
oAOHarnessEng.PDF.txt	120	
oAOHarnessEng.PDF.txt	121	===== PAGE 8/60 =====
oAOHarnessEng.PDF.txt	122	What they stopped doing was typing code into
oAOHarnessEng.PDF.txt	123	editors.
oAOHarnessEng.PDF.txt	124	Every function, every class, every configuration
oAOHarnessEng.PDF.txt	125	file, every test was generated by AI agents. The
oAOHarnessEng.PDF.txt	126	humans specified what to build, how to structure
oAOHarnessEng.PDF.txt	127	it, and where it should live. The agents wrote it.
oAOHarnessEng.PDF.txt	128	OpenAI harness engineering: Engineering roles
oAOHarnessEng.PDF.txt	129	Look at that table carefully. Six of seven activities
oAOHarnessEng.PDF.txt	130	still involve engineers. The one activity that
oAOHarnessEng.PDF.txt	131	shifted, writing code, was historically where
oAOHarnessEng.PDF.txt	132	engineers spent 60 to 70 percent of their time. That
oAOHarnessEng.PDF.txt	133	
oAOHarnessEng.PDF.txt	134	===== PAGE 9/60 =====
oAOHarnessEng.PDF.txt	135	time got reinvested into design, review, and
oAOHarnessEng.PDF.txt	136	harness engineering.
oAOHarnessEng.PDF.txt	137	What each role covers (and how it changes in
oAOHarnessEng.PDF.txt	138	“Zero Manual Code”)
oAOHarnessEng.PDF.txt	139	System design
oAOHarnessEng.PDF.txt	140	Before (Engineers): Engineers define the core
oAOHarnessEng.PDF.txt	141	system shape: major components, data flows,
oAOHarnessEng.PDF.txt	142	reliability goals, and how the system meets
oAOHarnessEng.PDF.txt	143	product requirements.
oAOHarnessEng.PDF.txt	144	After (Engineers): Still engineer-led, but with
oAOHarnessEng.PDF.txt	145	extra emphasis on designing for agent
oAOHarnessEng.PDF.txt	146	execution: clear module boundaries, explicit
oAOHarnessEng.PDF.txt	147	interfaces, and “agent-friendly” specs that can
oAOHarnessEng.PDF.txt	148	be mechanically verified.
oAOHarnessEng.PDF.txt	149	Architecture decisions
oAOHarnessEng.PDF.txt	150	Before (Engineers): Engineers decide patterns and
oAOHarnessEng.PDF.txt	151	constraints: service boundaries, dependency
oAOHarnessEng.PDF.txt	152	direction, persistence choices, performance
oAOHarnessEng.PDF.txt	153	budgets, and security posture.
oAOHarnessEng.PDF.txt	154	
oAOHarnessEng.PDF.txt	155	===== PAGE 10/60 =====
oAOHarnessEng.PDF.txt	156	After (Engineers): Still engineer-led, but more
oAOHarnessEng.PDF.txt	157	decisions are encoded as enforceable rules: repo
oAOHarnessEng.PDF.txt	158	documentation, lint rules, contract tests, and
oAOHarnessEng.PDF.txt	159	scaffolding that prevents agents from drifting.
oAOHarnessEng.PDF.txt	160	Writing code
oAOHarnessEng.PDF.txt	161	Before (Engineers): Engineers implement features
oAOHarnessEng.PDF.txt	162	and fixes directly: creating files, editing
oAOHarnessEng.PDF.txt	163	functions, wiring dependencies, and making
oAOHarnessEng.PDF.txt	164	incremental changes.
oAOHarnessEng.PDF.txt	165	After (Agents): Agents generate implementation
oAOHarnessEng.PDF.txt	166	code from specs and repo context. Engineers
oAOHarnessEng.PDF.txt	167	focus on prompts, task decomposition, harness
oAOHarnessEng.PDF.txt	168	updates, and ensuring the repo contains the
oAOHarnessEng.PDF.txt	169	“source of truth” the agents need.
oAOHarnessEng.PDF.txt	170	Code review
oAOHarnessEng.PDF.txt	171	Before (Engineers): Engineers review logic, style,
oAOHarnessEng.PDF.txt	172	correctness, and maintainability, and then
oAOHarnessEng.PDF.txt	173	request changes.
oAOHarnessEng.PDF.txt	174	
oAOHarnessEng.PDF.txt	175	===== PAGE 11/60 =====
oAOHarnessEng.PDF.txt	176	After (Engineers): Engineers still review, but
oAOHarnessEng.PDF.txt	177	review shifts toward verifying intent, spotting
oAOHarnessEng.PDF.txt	178	systemic failure modes, and improving the
oAOHarnessEng.PDF.txt	179	harness. Many “style and convention” concerns
oAOHarnessEng.PDF.txt	180	are pushed into automated checks and
oAOHarnessEng.PDF.txt	181	remediation instructions.
oAOHarnessEng.PDF.txt	182	Debugging failures
oAOHarnessEng.PDF.txt	183	Before (Engineers): Engineers reproduce issues,
oAOHarnessEng.PDF.txt	184	inspect logs and traces, isolate root causes, and
oAOHarnessEng.PDF.txt	185	patch code.
oAOHarnessEng.PDF.txt	186	After (Engineers + Agents): Engineers and agents
oAOHarnessEng.PDF.txt	187	collaborate. Agents run tests, read stack traces,
oAOHarnessEng.PDF.txt	188	and iterate on fixes. Engineers handle
oAOHarnessEng.PDF.txt	189	ambiguous failures, design-level issues, and
oAOHarnessEng.PDF.txt	190	harness gaps that cause repeated agent
oAOHarnessEng.PDF.txt	191	mistakes.
oAOHarnessEng.PDF.txt	192	Writing tests
oAOHarnessEng.PDF.txt	193	
oAOHarnessEng.PDF.txt	194	===== PAGE 12/60 =====
oAOHarnessEng.PDF.txt	195	Before (Engineers): Engineers author unit,
oAOHarnessEng.PDF.txt	196	integration, and end-to-end tests, decide what to
oAOHarnessEng.PDF.txt	197	test, and maintain suites over time.
oAOHarnessEng.PDF.txt	198	After (Agents): Agents generate and update tests,
oAOHarnessEng.PDF.txt	199	especially for well-specified behavior and
oAOHarnessEng.PDF.txt	200	regression coverage. Engineers set the testing
oAOHarnessEng.PDF.txt	201	strategy, coverage thresholds, and contract
oAOHarnessEng.PDF.txt	202	boundaries that tests must enforce.
oAOHarnessEng.PDF.txt	203	Refactoring
oAOHarnessEng.PDF.txt	204	Before (Engineers): Engineers restructure code for
oAOHarnessEng.PDF.txt	205	readability, performance, and maintainability,
oAOHarnessEng.PDF.txt	206	including migrations and large-scale changes.
oAOHarnessEng.PDF.txt	207	After (Agents): Agents perform much of the
oAOHarnessEng.PDF.txt	208	mechanical refactor work under constraints.
oAOHarnessEng.PDF.txt	209	Engineers define the target architecture, write
oAOHarnessEng.PDF.txt	210	migration plans, ensure safety rails exist (tests,
oAOHarnessEng.PDF.txt	211	linters, CI), and review for correctness and risk.
oAOHarnessEng.PDF.txt	212	The engineers did not become less valuable. They
oAOHarnessEng.PDF.txt	213	became differently valuable. The harness is what
oAOHarnessEng.PDF.txt	214	
oAOHarnessEng.PDF.txt	215	===== PAGE 13/60 =====
oAOHarnessEng.PDF.txt	216	made the difference.
oAOHarnessEng.PDF.txt	217	Why One Million Lines of Agent-Written
oAOHarnessEng.PDF.txt	218	Code Is Meaningful
oAOHarnessEng.PDF.txt	219	Before we get into the patterns, it is worth sitting
oAOHarnessEng.PDF.txt	220	with what that number actually represents.
oAOHarnessEng.PDF.txt	221	On the order of a million lines of code in an
oAOHarnessEng.PDF.txt	222	internal beta product used daily inside OpenAI
oAOHarnessEng.PDF.txt	223	that is not blog post demos. It is not toy tooling. It
oAOHarnessEng.PDF.txt	224	is not auto-generated boilerplate that inflates line
oAOHarnessEng.PDF.txt	225	counts.
oAOHarnessEng.PDF.txt	226	For context: the Linux kernel contains roughly 30
oAOHarnessEng.PDF.txt	227	million lines of code accumulated over three
oAOHarnessEng.PDF.txt	228	decades of contributions from thousands of
oAOHarnessEng.PDF.txt	229	developers. A mature enterprise backend might
oAOHarnessEng.PDF.txt	230	have 500,000 to 2 million lines across its services. A
oAOHarnessEng.PDF.txt	231	production mobile application runs 100,000 to
oAOHarnessEng.PDF.txt	232	500,000 lines.
oAOHarnessEng.PDF.txt	233	
oAOHarnessEng.PDF.txt	234	===== PAGE 14/60 =====
oAOHarnessEng.PDF.txt	235	One million lines, generated in five months, by a
oAOHarnessEng.PDF.txt	236	relatively small team that wrote zero of those lines
oAOHarnessEng.PDF.txt	237	themselves, represents a production system at real
oAOHarnessEng.PDF.txt	238	scale. It means:
oAOHarnessEng.PDF.txt	239	Agents handled genuine complexity, not toy
oAOHarnessEng.PDF.txt	240	tasks
oAOHarnessEng.PDF.txt	241	The code passed human review (because
oAOHarnessEng.PDF.txt	242	humans still reviewed PRs)
oAOHarnessEng.PDF.txt	243	The system actually ran and shipped, not just
oAOHarnessEng.PDF.txt	244	compiled
oAOHarnessEng.PDF.txt	245	Quality was maintained at a level acceptable for
oAOHarnessEng.PDF.txt	246	production use
oAOHarnessEng.PDF.txt	247	The claim is not “agents can produce output
oAOHarnessEng.PDF.txt	248	quickly.” The claim is “agents can produce
oAOHarnessEng.PDF.txt	249	reviewed, production-quality output at about 10x
oAOHarnessEng.PDF.txt	250	the rate of writing code by hand, according to
oAOHarnessEng.PDF.txt	251	OpenAI’s estimate - if you build the harness
oAOHarnessEng.PDF.txt	252	correctly.”
oAOHarnessEng.PDF.txt	253	
oAOHarnessEng.PDF.txt	254	===== PAGE 15/60 =====
oAOHarnessEng.PDF.txt	255	That is what the five harness engineering patterns
oAOHarnessEng.PDF.txt	256	enable.
oAOHarnessEng.PDF.txt	257	OpenAI harness engineering: Production Outputs
oAOHarnessEng.PDF.txt	258	Harness Engineering Pattern 1 (from
oAOHarnessEng.PDF.txt	259	OpenAI’s experiment): Repository as Sole
oAOHarnessEng.PDF.txt	260	Source of Truth
oAOHarnessEng.PDF.txt	261	Here is the first principle that makes zero-manual-
oAOHarnessEng.PDF.txt	262	code possible, and it is brutally simple.
oAOHarnessEng.PDF.txt	263	If it is not in the repository, the agent does not
oAOHarnessEng.PDF.txt	264	know it exists.
oAOHarnessEng.PDF.txt	265	
oAOHarnessEng.PDF.txt	266	
oAOHarnessEng.PDF.txt	267	===== PAGE 16/60 =====
oAOHarnessEng.PDF.txt	268	As Ryan Lopopolo wrote in OpenAI’s “Harness
oAOHarnessEng.PDF.txt	269	engineering” post: “From the agent’s point of view,
oAOHarnessEng.PDF.txt	270	anything it can’t access in-repo effectively doesn’t
oAOHarnessEng.PDF.txt	271	exist, so OpenAI pushed more and more context
oAOHarnessEng.PDF.txt	272	into the repository over time.”
oAOHarnessEng.PDF.txt	273	This sounds obvious. It is not. Think about how
oAOHarnessEng.PDF.txt	274	much knowledge lives outside your codebase right
oAOHarnessEng.PDF.txt	275	now. Architecture decisions in Confluence pages.
oAOHarnessEng.PDF.txt	276	API contracts in Notion docs. Deployment
oAOHarnessEng.PDF.txt	277	procedures in Slack threads. Onboarding
oAOHarnessEng.PDF.txt	278	knowledge in someone’s head.
oAOHarnessEng.PDF.txt	279	An agent cannot read your Slack. An agent cannot
oAOHarnessEng.PDF.txt	280	attend your standup. An agent cannot absorb the
oAOHarnessEng.PDF.txt	281	tribal knowledge that your senior engineer carries
oAOHarnessEng.PDF.txt	282	around. The only reality an agent experiences is
oAOHarnessEng.PDF.txt	283	the repository it operates in.
oAOHarnessEng.PDF.txt	284	OpenAI made this explicit and absolute. Every
oAOHarnessEng.PDF.txt	285	piece of information an agent could possibly need
oAOHarnessEng.PDF.txt	286	to write correct code had to exist inside the
oAOHarnessEng.PDF.txt	287	
oAOHarnessEng.PDF.txt	288	===== PAGE 17/60 =====
oAOHarnessEng.PDF.txt	289	repository. If a convention was not documented in
oAOHarnessEng.PDF.txt	290	the repo, the agent would violate it. If an API
oAOHarnessEng.PDF.txt	291	contract was not specified in the repo, the agent
oAOHarnessEng.PDF.txt	292	would guess wrong. If an architectural boundary
oAOHarnessEng.PDF.txt	293	was not encoded in the repo, the agent would cross
oAOHarnessEng.PDF.txt	294	it.
oAOHarnessEng.PDF.txt	295	This is not a documentation initiative. This is a
oAOHarnessEng.PDF.txt	296	survival requirement.
oAOHarnessEng.PDF.txt	297	Why This Harness Pattern Matters at
oAOHarnessEng.PDF.txt	298	Scale
oAOHarnessEng.PDF.txt	299	Consider the failure mode without this pattern. At
oAOHarnessEng.PDF.txt	300	200,000 lines per month, an agent that consistently
oAOHarnessEng.PDF.txt	301	applies the wrong naming convention will apply it
oAOHarnessEng.PDF.txt	302	thousands of times before anyone catches it. An
oAOHarnessEng.PDF.txt	303	agent that misunderstands a module boundary will
oAOHarnessEng.PDF.txt	304	cross it in dozens of files. The damage scales with
oAOHarnessEng.PDF.txt	305	the throughput.
oAOHarnessEng.PDF.txt	306	The repository-as-truth pattern converts
oAOHarnessEng.PDF.txt	307	documentation from “nice to have” to “load-
oAOHarnessEng.PDF.txt	308	
oAOHarnessEng.PDF.txt	309	===== PAGE 18/60 =====
oAOHarnessEng.PDF.txt	310	bearing structure.” Every missing convention is a
oAOHarnessEng.PDF.txt	311	defect multiplier. Every undocumented boundary
oAOHarnessEng.PDF.txt	312	is a source of compounding errors.
oAOHarnessEng.PDF.txt	313	OpenAI found, predictably, that the first two
oAOHarnessEng.PDF.txt	314	months of the experiment required heavy
oAOHarnessEng.PDF.txt	315	documentation investment before throughput
oAOHarnessEng.PDF.txt	316	could scale. The harness had to be built before the
oAOHarnessEng.PDF.txt	317	agents could run.
oAOHarnessEng.PDF.txt	318	What Goes Into the Repo
oAOHarnessEng.PDF.txt	319	The team categorized repository knowledge into
oAOHarnessEng.PDF.txt	320	three tiers:
oAOHarnessEng.PDF.txt	321	
oAOHarnessEng.PDF.txt	322	
oAOHarnessEng.PDF.txt	323	===== PAGE 19/60 =====
oAOHarnessEng.PDF.txt	324	Foundational (monthly): Architecture decisions,
oAOHarnessEng.PDF.txt	325	module boundaries, coding standards, naming
oAOHarnessEng.PDF.txt	326	conventions
oAOHarnessEng.PDF.txt	327	Operational (weekly): API contracts, data
oAOHarnessEng.PDF.txt	328	schemas, deployment configs, environment
oAOHarnessEng.PDF.txt	329	setup
oAOHarnessEng.PDF.txt	330	Tactical (daily): Task-specific context, current
oAOHarnessEng.PDF.txt	331	sprint goals, known issues, workarounds
oAOHarnessEng.PDF.txt	332	Traditional teams can get away with sloppy
oAOHarnessEng.PDF.txt	333	documentation because humans fill in the gaps
oAOHarnessEng.PDF.txt	334	with institutional knowledge. Agent teams cannot.
oAOHarnessEng.PDF.txt	335	Every gap in repository documentation becomes a
oAOHarnessEng.PDF.txt	336	gap in agent capability.
oAOHarnessEng.PDF.txt	337	If you have ever onboarded a new hire and thought
oAOHarnessEng.PDF.txt	338	“they will just pick this up from the team,”
oAOHarnessEng.PDF.txt	339	congratulations: you have identified exactly the
oAOHarnessEng.PDF.txt	340	kind of knowledge that will break your agents.
oAOHarnessEng.PDF.txt	341	The boundary between agent-visible and agent-
oAOHarnessEng.PDF.txt	342	invisible knowledge is absolute. There is no “well,
oAOHarnessEng.PDF.txt	343	
oAOHarnessEng.PDF.txt	344	===== PAGE 20/60 =====
oAOHarnessEng.PDF.txt	345	the agent can probably figure it out.” Either the
oAOHarnessEng.PDF.txt	346	knowledge is in the repo or it does not exist.
oAOHarnessEng.PDF.txt	347	Source: OpenAI’s “Harness engineering: leveraging
oAOHarnessEng.PDF.txt	348	Codex in an agent-first world” (Ryan Lopopolo) -
oAOHarnessEng.PDF.txt	349	structured docs, AGENTS.md as table of contents,
oAOHarnessEng.PDF.txt	350	and mechanical enforcement. Also informed by
oAOHarnessEng.PDF.txt	351	Rohit’s harness engineering thread.
oAOHarnessEng.PDF.txt	352	OpenAI harness engineering: The harness
oAOHarnessEng.PDF.txt	353	Harness Engineering Pattern 2 (from
oAOHarnessEng.PDF.txt	354	OpenAI’s experiment): Progressive
oAOHarnessEng.PDF.txt	355	
oAOHarnessEng.PDF.txt	356	
oAOHarnessEng.PDF.txt	357	===== PAGE 21/60 =====
oAOHarnessEng.PDF.txt	358	Disclosure via Structured Directories
oAOHarnessEng.PDF.txt	359	Repository-as-truth creates a new problem. If you
oAOHarnessEng.PDF.txt	360	dump every piece of knowledge into a flat
oAOHarnessEng.PDF.txt	361	documentation folder, the agent drowns. Context
oAOHarnessEng.PDF.txt	362	windows are large but not infinite. Relevance
oAOHarnessEng.PDF.txt	363	matters.
oAOHarnessEng.PDF.txt	364	OpenAI solved this with what Ryan’s post calls
oAOHarnessEng.PDF.txt	365	progressive disclosure: agents start with a small,
oAOHarnessEng.PDF.txt	366	stable entry point and are taught where to look
oAOHarnessEng.PDF.txt	367	next, rather than being overwhelmed up front.
oAOHarnessEng.PDF.txt	368	Mechanically, this means a structured directory
oAOHarnessEng.PDF.txt	369	layout paired with a brief map file (AGENTS.md in
oAOHarnessEng.PDF.txt	370	OpenAI’s case) that acts as a table of contents.
oAOHarnessEng.PDF.txt	371	The directory structure is not arbitrary. It follows a
oAOHarnessEng.PDF.txt	372	deliberate hierarchy that mirrors how agents
oAOHarnessEng.PDF.txt	373	navigate codebases. Agents start broad and go
oAOHarnessEng.PDF.txt	374	deep. The structure enables that navigation.
oAOHarnessEng.PDF.txt	375	What Progressive Disclosure Looks Like
oAOHarnessEng.PDF.txt	376	in Practice
oAOHarnessEng.PDF.txt	377	
oAOHarnessEng.PDF.txt	378	===== PAGE 22/60 =====
oAOHarnessEng.PDF.txt	379	Here is an example layout inspired by OpenAI’s
oAOHarnessEng.PDF.txt	380	approach (OpenAI uses AGENTS.md as the entry
oAOHarnessEng.PDF.txt	381	point and a docs/ directory as system of record; the
oAOHarnessEng.PDF.txt	382	following is a generalized version):
oAOHarnessEng.PDF.txt	383	repo/
oAOHarnessEng.PDF.txt	384	├──  BRIEF.md                    # Map file: what thi
oAOHarnessEng.PDF.txt	385	├──  ARCHITECTURE.md             # High-level system 
oAOHarnessEng.PDF.txt	386	├──  modules/
oAOHarnessEng.PDF.txt	387	│    ├──  auth/
oAOHarnessEng.PDF.txt	388	│    │    ├──  README.md           # Module-level conte
oAOHarnessEng.PDF.txt	389	│    │    ├──  CONVENTIONS.md      # Module-specific pa
oAOHarnessEng.PDF.txt	390	│    │    ├──  src/
oAOHarnessEng.PDF.txt	391	│    │    └──  tests/
oAOHarnessEng.PDF.txt	392	│    ├──  billing/
oAOHarnessEng.PDF.txt	393	│    │    ├──  README.md
oAOHarnessEng.PDF.txt	394	│    │    ├──  CONVENTIONS.md
oAOHarnessEng.PDF.txt	395	│    │    ├──  src/
oAOHarnessEng.PDF.txt	396	│    │    └──  tests/
oAOHarnessEng.PDF.txt	397	│    └──  notifications/
oAOHarnessEng.PDF.txt	398	│        ├──  README.md
oAOHarnessEng.PDF.txt	399	│        ├──  CONVENTIONS.md
oAOHarnessEng.PDF.txt	400	│        ├──  src/
oAOHarnessEng.PDF.txt	401	│        └──  tests/
oAOHarnessEng.PDF.txt	402	└──  .linters/
oAOHarnessEng.PDF.txt	403	    ├──  architecture_rules.py
oAOHarnessEng.PDF.txt	404	    └──  naming_conventions.py
oAOHarnessEng.PDF.txt	405	
oAOHarnessEng.PDF.txt	406	===== PAGE 23/60 =====
oAOHarnessEng.PDF.txt	407	OpenAI treats their AGENTS.md as a table of
oAOHarnessEng.PDF.txt	408	contents, not a 1,000-page manual, and keeps most
oAOHarnessEng.PDF.txt	409	knowledge in a structured docs/ directory as the
oAOHarnessEng.PDF.txt	410	system of record. In this generalized example,
oAOHarnessEng.PDF.txt	411	BRIEF.md plays the same role. It does not contain
oAOHarnessEng.PDF.txt	412	exhaustive documentation. It contains just enough
oAOHarnessEng.PDF.txt	413	context for an agent to understand the shape of the
oAOHarnessEng.PDF.txt	414	codebase and know where to look for deeper
oAOHarnessEng.PDF.txt	415	information. Think of it as a table of contents with
oAOHarnessEng.PDF.txt	416	annotations.
oAOHarnessEng.PDF.txt	417	OpenAI harness engineering: Repository as truth
oAOHarnessEng.PDF.txt	418	What Makes a Good Brief Map
oAOHarnessEng.PDF.txt	419	
oAOHarnessEng.PDF.txt	420	
oAOHarnessEng.PDF.txt	421	===== PAGE 24/60 =====
oAOHarnessEng.PDF.txt	422	A good brief map tells the agent three things: what
oAOHarnessEng.PDF.txt	423	the system does, where things live, and what the
oAOHarnessEng.PDF.txt	424	current state of each component is.
oAOHarnessEng.PDF.txt	425	# Project Brief
oAOHarnessEng.PDF.txt	426	This is a billing platform with three core modules.
oAOHarnessEng.PDF.txt	427	## Modules
oAOHarnessEng.PDF.txt	428	- `modules/auth/` - Authentication and authorization.
oAOHarnessEng.PDF.txt	429	- `modules/billing/` - Subscription management, invoi
oAOHarnessEng.PDF.txt	430	- `modules/notifications/` - Email, SMS, and webhook 
oAOHarnessEng.PDF.txt	431	## Key Conventions
oAOHarnessEng.PDF.txt	432	- All API endpoints follow REST conventions in ARCHIT
oAOHarnessEng.PDF.txt	433	- Each module has its own CONVENTIONS.md for module-s
oAOHarnessEng.PDF.txt	434	- Tests live alongside source code in each module's t
oAOHarnessEng.PDF.txt	435	## Current State
oAOHarnessEng.PDF.txt	436	- Auth module: stable, v2.1
oAOHarnessEng.PDF.txt	437	- Billing module: active development, migrating from 
oAOHarnessEng.PDF.txt	438	- Notifications module: stable, v1.4
oAOHarnessEng.PDF.txt	439	The agent reads this file first, understands the
oAOHarnessEng.PDF.txt	440	landscape, then dives into the specific module it
oAOHarnessEng.PDF.txt	441	needs to work in. It never needs to load the entire
oAOHarnessEng.PDF.txt	442	codebase into context. It navigates progressively.
oAOHarnessEng.PDF.txt	443	
oAOHarnessEng.PDF.txt	444	===== PAGE 25/60 =====
oAOHarnessEng.PDF.txt	445	Why Progressive Disclosure Reduces Token
oAOHarnessEng.PDF.txt	446	Waste
oAOHarnessEng.PDF.txt	447	An agent working on a billing bug does not need to
oAOHarnessEng.PDF.txt	448	load the auth module’s implementation into its
oAOHarnessEng.PDF.txt	449	context window. With progressive disclosure, it
oAOHarnessEng.PDF.txt	450	reads BRIEF.md, determines the billing module is
oAOHarnessEng.PDF.txt	451	relevant, reads modules/billing/README.md and
oAOHarnessEng.PDF.txt	452	CONVENTIONS.md, then reads only the specific
oAOHarnessEng.PDF.txt	453	source files it needs.
oAOHarnessEng.PDF.txt	454	OpenAI harness engineering - Progessive Disclosure Architeture PDA
oAOHarnessEng.PDF.txt	455	Compare that to an agent that loads the entire
oAOHarnessEng.PDF.txt	456	codebase hoping the relevant context will surface.
oAOHarnessEng.PDF.txt	457	At 200,000 lines per month, context waste is not an
oAOHarnessEng.PDF.txt	458	
oAOHarnessEng.PDF.txt	459	
oAOHarnessEng.PDF.txt	460	===== PAGE 26/60 =====
oAOHarnessEng.PDF.txt	461	abstract concern. It is a throughput tax.
oAOHarnessEng.PDF.txt	462	Progressive disclosure eliminates it.
oAOHarnessEng.PDF.txt	463	This is not clever. This is just good information
oAOHarnessEng.PDF.txt	464	architecture. But most teams do not do it because
oAOHarnessEng.PDF.txt	465	humans can navigate messy repos through
oAOHarnessEng.PDF.txt	466	familiarity. Agents cannot. Agents need the mess
oAOHarnessEng.PDF.txt	467	cleaned up.
oAOHarnessEng.PDF.txt	468	Source: OpenAI’s “Harness engineering” post on
oAOHarnessEng.PDF.txt	469	AGENTS.md as table of contents and a structured
oAOHarnessEng.PDF.txt	470	docs/ directory as system of record. The BRIEF.md
oAOHarnessEng.PDF.txt	471	layout shown above is an example layout inspired
oAOHarnessEng.PDF.txt	472	by OpenAI’s approach and Rohit’s framework, not
oAOHarnessEng.PDF.txt	473	the exact structure OpenAI used.
oAOHarnessEng.PDF.txt	474	Harness Engineering Pattern 3 (from
oAOHarnessEng.PDF.txt	475	OpenAI’s experiment): Application
oAOHarnessEng.PDF.txt	476	Legibility
oAOHarnessEng.PDF.txt	477	Here is where OpenAI’s harness engineering gets
oAOHarnessEng.PDF.txt	478	genuinely interesting.
oAOHarnessEng.PDF.txt	479	
